SCATS Number,Location,15 Minutes,Lane 1 Flow (Veh/15 Minutes),# Lane Points,% Observed
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 09:00,5,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 09:15,4,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 09:30,9,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 09:45,5,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 10:00,5,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 10:15,5,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 10:30,9,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 10:45,7,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 11:00,8,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 11:15,9,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 11:30,11,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 11:45,8,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 12:00,6,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 12:15,11,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 12:30,4,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 12:45,11,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 13:00,8,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 13:15,7,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 13:30,9,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 13:45,4,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 14:00,9,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 14:15,10,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 14:30,7,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 14:45,6,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 15:00,3,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 15:15,7,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 15:30,7,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 15:45,7,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 16:00,10,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 16:15,8,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 16:30,9,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 16:45,14,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 17:00,11,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 17:15,11,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 17:30,7,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 17:45,7,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 18:00,4,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 18:15,5,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 18:30,7,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 18:45,4,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 19:00,3,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 19:15,4,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 19:30,3,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 19:45,1,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 20:00,3,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 20:15,2,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 20:30,1,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 20:45,2,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 21:00,3,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 21:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 21:30,1,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 21:45,2,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 22:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 22:15,1,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 22:30,1,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 22:45,2,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 23:00,1,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 23:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 23:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,08-10-2006 23:45,3,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 00:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 00:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 00:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 00:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 01:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 01:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 01:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 01:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 02:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 02:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 02:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 02:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 03:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 03:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 03:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 03:45,1,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 04:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 04:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 04:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 04:45,1,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 05:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 05:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 05:30,1,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 05:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 06:00,1,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 06:15,1,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 06:30,3,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 06:45,6,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 07:00,3,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 07:15,6,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 07:30,23,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 07:45,24,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 08:00,29,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 08:15,22,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 08:30,18,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 08:45,17,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 09:00,9,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 09:15,7,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 09:30,8,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 09:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 10:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 10:15,10,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 10:30,9,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 10:45,15,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 11:00,3,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 11:15,9,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 11:30,8,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 11:45,17,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 12:00,13,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 12:15,9,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 12:30,6,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 12:45,12,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 13:00,13,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 13:15,13,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 13:30,12,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 13:45,14,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 14:00,4,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 14:15,14,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 14:30,9,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 14:45,15,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 15:00,14,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 15:15,18,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 15:30,22,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 15:45,24,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 16:00,12,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 16:15,22,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 16:30,6,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 16:45,22,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 17:00,23,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 17:15,17,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 17:30,26,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 17:45,22,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 18:00,30,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 18:15,22,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 18:30,27,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 18:45,19,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 19:00,11,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 19:15,8,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 19:30,2,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 19:45,13,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 20:00,4,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 20:15,8,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 20:30,7,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 20:45,8,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 21:00,5,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 21:15,4,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 21:30,3,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 21:45,2,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 22:00,2,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 22:15,1,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 22:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 22:45,3,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 23:00,3,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 23:15,4,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 23:30,1,1,100
2846,WILLS_ST NW OF HIGH_ST,09-10-2006 23:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 00:00,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 00:15,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 00:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 00:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 01:00,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 01:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 01:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 01:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 02:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 02:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 02:30,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 02:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 03:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 03:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 03:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 03:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 04:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 04:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 04:30,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 04:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 05:00,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 05:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 05:30,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 05:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 06:00,2,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 06:15,2,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 06:30,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 06:45,4,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 07:00,8,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 07:15,12,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 07:30,17,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 07:45,27,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 08:00,29,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 08:15,31,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 08:30,20,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 08:45,9,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 09:00,15,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 09:15,11,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 09:30,12,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 09:45,10,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 10:00,9,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 10:15,15,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 10:30,8,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 10:45,14,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 11:00,5,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 11:15,16,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 11:30,6,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 11:45,8,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 12:00,11,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 12:15,17,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 12:30,6,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 12:45,11,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 13:00,7,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 13:15,9,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 13:30,9,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 13:45,12,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 14:00,8,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 14:15,12,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 14:30,13,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 14:45,16,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 15:00,19,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 15:15,16,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 15:30,21,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 15:45,27,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 16:00,15,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 16:15,18,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 16:30,32,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 16:45,20,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 17:00,16,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 17:15,28,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 17:30,22,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 17:45,23,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 18:00,16,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 18:15,24,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 18:30,23,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 18:45,19,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 19:00,17,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 19:15,13,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 19:30,7,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 19:45,11,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 20:00,6,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 20:15,5,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 20:30,7,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 20:45,3,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 21:00,7,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 21:15,3,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 21:30,4,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 21:45,2,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 22:00,3,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 22:15,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 22:30,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 22:45,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 23:00,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 23:15,1,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 23:30,3,1,100
2846,WILLS_ST NW OF HIGH_ST,10-10-2006 23:45,2,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 00:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 00:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 00:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 00:45,1,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 01:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 01:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 01:30,2,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 01:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 02:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 02:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 02:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 02:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 03:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 03:15,1,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 03:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 03:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 04:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 04:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 04:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 04:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 05:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 05:15,1,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 05:30,1,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 05:45,2,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 06:00,2,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 06:15,2,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 06:30,3,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 06:45,4,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 07:00,6,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 07:15,10,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 07:30,19,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 07:45,20,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 08:00,35,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 08:15,27,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 08:30,22,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 08:45,7,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 09:00,24,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 09:15,11,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 09:30,10,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 09:45,7,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 10:00,7,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 10:15,15,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 10:30,5,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 10:45,14,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 11:00,6,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 11:15,10,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 11:30,10,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 11:45,13,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 12:00,9,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 12:15,13,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 12:30,11,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 12:45,14,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 13:00,14,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 13:15,12,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 13:30,7,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 13:45,12,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 14:00,9,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 14:15,9,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 14:30,8,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 14:45,13,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 15:00,16,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 15:15,17,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 15:30,20,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 15:45,21,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 16:00,20,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 16:15,29,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 16:30,12,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 16:45,17,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 17:00,27,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 17:15,15,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 17:30,29,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 17:45,28,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 18:00,25,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 18:15,27,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 18:30,23,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 18:45,10,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 19:00,15,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 19:15,11,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 19:30,3,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 19:45,6,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 20:00,11,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 20:15,4,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 20:30,12,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 20:45,4,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 21:00,10,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 21:15,2,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 21:30,7,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 21:45,3,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 22:00,3,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 22:15,1,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 22:30,3,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 22:45,2,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 23:00,4,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 23:15,5,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 23:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,11-10-2006 23:45,1,1,100
2846,WILLS_ST NW OF HIGH_ST,12-10-2006 00:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,12-10-2006 00:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,12-10-2006 00:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,12-10-2006 00:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,12-10-2006 01:00,0,1,100
2846,WILLS_ST NW OF HIGH_ST,12-10-2006 01:15,0,1,100
2846,WILLS_ST NW OF HIGH_ST,12-10-2006 01:30,0,1,100
2846,WILLS_ST NW OF HIGH_ST,12-10-2006 01:45,0,1,100
2846,WILLS_ST NW OF HIGH_ST,12-10-2006 02:00,1,1,100
